Output: .ssh/authorized_keys: Permission denied
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-reasoning-budget.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-reasoning-budget.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-reasoning-budget.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-reasoning-budget.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-reasoning-budget.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-recurrent-state-rollback.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-recurrent-state-rollback.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-recurrent-state-rollback.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-recurrent-state-rollback.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-recurrent-state-rollback.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-recurrent-state-rollback.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-recurrent-state-rollback.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-recurrent-state-rollback.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-recurrent-state-rollback.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-regex-partial.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-regex-partial.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-regex-partial.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-regex-partial.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-regex-partial.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-regex-partial.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-regex-partial.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-regex-partial.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-regex-partial.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-rope.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-rope.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-rope.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-rope.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-rope.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-rope.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-rope.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-rope.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-rope.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-sampling.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-sampling.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-sampling.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-sampling.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-sampling.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-sampling.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-sampling.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-sampling.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-sampling.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-state-restore-fragmented.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-state-restore-fragmented.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-state-restore-fragmented.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-state-restore-fragmented.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-state-restore-fragmented.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-state-restore-fragmented.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-state-restore-fragmented.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-state-restore-fragmented.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-state-restore-fragmented.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-thread-safety.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-thread-safety.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-thread-safety.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-thread-safety.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-thread-safety.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-thread-safety.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-thread-safety.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-thread-safety.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-thread-safety.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-0.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-0.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-0.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-0.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-0.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-0.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-0.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-0.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-0.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-bpe.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-bpe.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-bpe.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-bpe.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-bpe.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-bpe.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-bpe.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-bpe.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-bpe.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-spm.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-spm.dir/build.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-spm.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-spm.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-spm.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-spm.dir/depend.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-spm.dir/flags.make
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-spm.dir/link.txt
 create mode 100644 build-gpu-adreno/tests/CMakeFiles/test-tokenizer-1-spm.dir/progress.make
 create mode 100644 build-gpu-adreno/tests/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tests/Makefile
 create mode 100644 build-gpu-adreno/tests/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/Makefile
 create mode 100644 build-gpu-adreno/tools/batched-bench/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/batched-bench/CMakeFiles/llama-batched-bench.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/batched-bench/CMakeFiles/llama-batched-bench.dir/build.make
 create mode 100644 build-gpu-adreno/tools/batched-bench/CMakeFiles/llama-batched-bench.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/batched-bench/CMakeFiles/llama-batched-bench.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/batched-bench/CMakeFiles/llama-batched-bench.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/batched-bench/CMakeFiles/llama-batched-bench.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/batched-bench/CMakeFiles/llama-batched-bench.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/batched-bench/CMakeFiles/llama-batched-bench.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/batched-bench/CMakeFiles/llama-batched-bench.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/batched-bench/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/batched-bench/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/batched-bench/Makefile
 create mode 100644 build-gpu-adreno/tools/batched-bench/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/cli/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/cli/CMakeFiles/llama-cli.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/cli/CMakeFiles/llama-cli.dir/build.make
 create mode 100644 build-gpu-adreno/tools/cli/CMakeFiles/llama-cli.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/cli/CMakeFiles/llama-cli.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/cli/CMakeFiles/llama-cli.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/cli/CMakeFiles/llama-cli.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/cli/CMakeFiles/llama-cli.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/cli/CMakeFiles/llama-cli.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/cli/CMakeFiles/llama-cli.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/cli/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/cli/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/cli/Makefile
 create mode 100644 build-gpu-adreno/tools/cli/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/completion/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/completion/CMakeFiles/llama-completion.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/completion/CMakeFiles/llama-completion.dir/build.make
 create mode 100644 build-gpu-adreno/tools/completion/CMakeFiles/llama-completion.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/completion/CMakeFiles/llama-completion.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/completion/CMakeFiles/llama-completion.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/completion/CMakeFiles/llama-completion.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/completion/CMakeFiles/llama-completion.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/completion/CMakeFiles/llama-completion.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/completion/CMakeFiles/llama-completion.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/completion/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/completion/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/completion/Makefile
 create mode 100644 build-gpu-adreno/tools/completion/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/cvector-generator/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/build.make
 create mode 100644 build-gpu-adreno/tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/cvector-generator/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/cvector-generator/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/cvector-generator/Makefile
 create mode 100644 build-gpu-adreno/tools/cvector-generator/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/export-lora/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/export-lora/CMakeFiles/llama-export-lora.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/export-lora/CMakeFiles/llama-export-lora.dir/build.make
 create mode 100644 build-gpu-adreno/tools/export-lora/CMakeFiles/llama-export-lora.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/export-lora/CMakeFiles/llama-export-lora.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/export-lora/CMakeFiles/llama-export-lora.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/export-lora/CMakeFiles/llama-export-lora.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/export-lora/CMakeFiles/llama-export-lora.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/export-lora/CMakeFiles/llama-export-lora.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/export-lora/CMakeFiles/llama-export-lora.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/export-lora/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/export-lora/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/export-lora/Makefile
 create mode 100644 build-gpu-adreno/tools/export-lora/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/fit-params/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/fit-params/CMakeFiles/llama-fit-params.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/fit-params/CMakeFiles/llama-fit-params.dir/build.make
 create mode 100644 build-gpu-adreno/tools/fit-params/CMakeFiles/llama-fit-params.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/fit-params/CMakeFiles/llama-fit-params.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/fit-params/CMakeFiles/llama-fit-params.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/fit-params/CMakeFiles/llama-fit-params.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/fit-params/CMakeFiles/llama-fit-params.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/fit-params/CMakeFiles/llama-fit-params.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/fit-params/CMakeFiles/llama-fit-params.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/fit-params/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/fit-params/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/fit-params/Makefile
 create mode 100644 build-gpu-adreno/tools/fit-params/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/gguf-split/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/gguf-split/CMakeFiles/llama-gguf-split.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/gguf-split/CMakeFiles/llama-gguf-split.dir/build.make
 create mode 100644 build-gpu-adreno/tools/gguf-split/CMakeFiles/llama-gguf-split.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/gguf-split/CMakeFiles/llama-gguf-split.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/gguf-split/CMakeFiles/llama-gguf-split.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/gguf-split/CMakeFiles/llama-gguf-split.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/gguf-split/CMakeFiles/llama-gguf-split.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/gguf-split/CMakeFiles/llama-gguf-split.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/gguf-split/CMakeFiles/llama-gguf-split.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/gguf-split/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/gguf-split/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/gguf-split/Makefile
 create mode 100644 build-gpu-adreno/tools/gguf-split/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/imatrix/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/imatrix/CMakeFiles/llama-imatrix.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/imatrix/CMakeFiles/llama-imatrix.dir/build.make
 create mode 100644 build-gpu-adreno/tools/imatrix/CMakeFiles/llama-imatrix.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/imatrix/CMakeFiles/llama-imatrix.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/imatrix/CMakeFiles/llama-imatrix.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/imatrix/CMakeFiles/llama-imatrix.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/imatrix/CMakeFiles/llama-imatrix.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/imatrix/CMakeFiles/llama-imatrix.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/imatrix/CMakeFiles/llama-imatrix.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/imatrix/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/imatrix/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/imatrix/Makefile
 create mode 100644 build-gpu-adreno/tools/imatrix/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/llama-bench/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/llama-bench/CMakeFiles/llama-bench.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/llama-bench/CMakeFiles/llama-bench.dir/build.make
 create mode 100644 build-gpu-adreno/tools/llama-bench/CMakeFiles/llama-bench.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/llama-bench/CMakeFiles/llama-bench.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/llama-bench/CMakeFiles/llama-bench.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/llama-bench/CMakeFiles/llama-bench.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/llama-bench/CMakeFiles/llama-bench.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/llama-bench/CMakeFiles/llama-bench.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/llama-bench/CMakeFiles/llama-bench.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/llama-bench/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/llama-bench/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/llama-bench/Makefile
 create mode 100644 build-gpu-adreno/tools/llama-bench/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-gemma3-cli.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-gemma3-cli.dir/build.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-gemma3-cli.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-gemma3-cli.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-gemma3-cli.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-gemma3-cli.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-gemma3-cli.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-gemma3-cli.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-gemma3-cli.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-llava-cli.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-llava-cli.dir/build.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-llava-cli.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-llava-cli.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-llava-cli.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-llava-cli.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-llava-cli.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-llava-cli.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-llava-cli.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-minicpmv-cli.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-minicpmv-cli.dir/build.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-minicpmv-cli.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-minicpmv-cli.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-minicpmv-cli.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-minicpmv-cli.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-minicpmv-cli.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-minicpmv-cli.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-minicpmv-cli.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/build.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-debug.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-debug.dir/build.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-debug.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-debug.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-debug.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-debug.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-debug.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-debug.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-mtmd-debug.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-qwen2vl-cli.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-qwen2vl-cli.dir/build.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-qwen2vl-cli.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-qwen2vl-cli.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-qwen2vl-cli.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-qwen2vl-cli.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-qwen2vl-cli.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-qwen2vl-cli.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/llama-qwen2vl-cli.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/build.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/flags.make
